SUMMARY OUTPUT,,,,,
,,,,,
Regression Statistics,,,,,
Multiple R,0.906587414,,,,
R Square,0.82190074,,,,
Adjusted R Square,0.819366807,,,,
Standard Error,0.059986032,,,,
Observations,500,,,,
,,,,,
ANOVA,,,,,
,df,SS,MS,F,Significance F
Regression,7,8.170010769,1.167144396,324.3577789,8.2099E-180
Residual,492,1.770375431,0.003598324,,
Total,499,9.9403862,,,
,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%
Intercept,-1.275725083,0.10429623,-12.23174686,3.18289E-30,-1.48064604
GRE Score,0.001858506,0.000502322,3.699831507,0.000240081,0.000871546
TOEFL Score,0.002777972,0.000872428,3.184184751,0.001543628,0.001063828
University Rating,0.005941368,0.003801857,1.562754409,0.118753329,-0.00152851
SOP,0.001586137,0.004562651,0.347635049,0.72826295,-0.007378547
LOR ,0.016858742,0.004137853,4.074272982,5.37999E-05,0.0087287
CGPA,0.118385053,0.009705135,12.19818681,4.36845E-30,0.099316429
Research,0.024307479,0.006605736,3.679753169,0.000259241,0.011328546
,,,,,
,,,,,
,,,,,
RESIDUAL OUTPUT,,,,,
,,,,,
Observation,Predicted Chance of Admit ,Residuals,,,
1,0.95188302,-0.03188302,,,
2,0.804031329,-0.044031329,,,
3,0.653448116,0.066551884,,,
4,0.744519301,0.055480699,,,
5,0.631549637,0.018450363,,,
6,0.874493446,0.025506554,,,
7,0.708736892,0.041263108,,,
8,0.596588166,0.083411834,,,
9,0.550379244,-0.050379244,,,
10,0.716656802,-0.266656802,,,
11,0.73230708,-0.21230708,,,
12,0.836108795,0.003891205,,,
13,0.85258378,-0.07258378,,,
14,0.643768186,-0.023768186,,,
15,0.643337549,-0.033337549,,,
16,0.647651439,-0.107651439,,,
17,0.715359365,-0.055359365,,,
18,0.657736346,-0.007736346,,,
19,0.737390294,-0.107390294,,,
20,0.650980333,-0.030980333,,,
21,0.617221388,0.022778612,,,
22,0.701654196,-0.001654196,,,
23,0.927006567,0.012993433,,,
24,0.961739163,-0.011739163,,,
25,0.958849801,0.011150199,,,
26,0.9630366,-0.0230366,,,
27,0.763151523,-0.003151523,,,
28,0.518955322,-0.078955322,,,
29,0.426089275,0.033910725,,,
30,0.487621511,0.052378489,,,
31,0.601733972,0.048266028,,,
32,0.71664474,0.02335526,,,
33,0.921766057,-0.011766057,,,
34,0.937146326,-0.037146326,,,
35,0.955399576,-0.015399576,,,
36,0.859955165,0.020044835,,,
37,0.654530134,-0.014530134,,,
38,0.538162371,0.041837629,,,
39,0.504823784,0.015176216,,,
40,0.583655222,-0.103655222,,,
41,0.647611596,-0.187611596,,,
42,0.65630992,-0.16630992,,,
43,0.68337649,-0.15337649,,,
44,0.841963886,0.028036114,,,
45,0.885465321,0.024534679,,,
46,0.83497493,0.04502507,,,
47,0.898045981,-0.038045981,,,
48,0.937501777,-0.047501777,,,
49,0.80611696,0.01388304,,,
50,0.755062255,0.024937745,,,
51,0.682785952,0.077214048,,,
52,0.614743121,-0.054743121,,,
53,0.719335036,0.060664964,,,
54,0.693047215,0.026952785,,,
55,0.656959511,0.043040489,,,
56,0.589851804,0.050148196,,,
57,0.542538152,0.097461848,,,
58,0.504800293,-0.044800293,,,
59,0.430589236,-0.070589236,,,
60,0.622548002,-0.202548002,,,
61,0.602486969,-0.122486969,,,
62,0.620913939,-0.150913939,,,
63,0.643230282,-0.103230282,,,
64,0.706331452,-0.146331452,,,
65,0.74818254,-0.22818254,,,
66,0.783739661,-0.233739661,,,
67,0.789687316,-0.179687316,,,
68,0.732400168,-0.162400168,,,
69,0.824707196,-0.144707196,,,
70,0.860384497,-0.080384497,,,
71,0.956570445,-0.016570445,,,
72,0.961542843,-0.001542843,,,
73,0.894187907,0.035812093,,,
74,0.800713394,0.039286606,,,
75,0.762814231,-0.022814231,,,
76,0.77258592,-0.05258592,,,
77,0.772923334,-0.032923334,,,
78,0.582188408,0.057811592,,,
79,0.505589629,-0.065589629,,,
80,0.442379308,0.017620692,,,
81,0.641144255,-0.141144255,,,
82,0.954479167,0.005520833,,,
83,0.853893495,0.066106505,,,
84,0.88648814,0.03351186,,,
85,0.93138898,0.00861102,,,
86,0.718392894,0.041607106,,,
87,0.684939004,0.035060996,,,
88,0.658903205,0.001096795,,,
89,0.655488628,-0.015488628,,,
90,0.765631193,-0.025631193,,,
91,0.65732441,-0.01732441,,,
92,0.541021577,-0.161021577,,,
93,0.569786636,-0.229786636,,,
94,0.577547766,-0.137547766,,,
95,0.532394393,-0.172394393,,,
96,0.563488481,-0.143488481,,,
97,0.585072944,-0.105072944,,,
98,0.849438431,0.010561569,,,
99,0.897623657,0.002376343,,,
100,0.805653769,-0.015653769,,,
101,0.728183265,-0.018183265,,,
102,0.623526982,0.016473018,,,
103,0.656220602,-0.036220602,,,
104,0.691507328,-0.121507328,,,
105,0.810924964,-0.070924964,,,
106,0.780901172,-0.090901172,,,
107,0.861928187,0.008071813,,,
108,0.926884257,-0.016884257,,,
109,0.91837588,0.01162412,,,
110,0.703311404,-0.023311404,,,
111,0.680087146,-0.070087146,,,
112,0.773089223,-0.083089223,,,
113,0.674948423,-0.054948423,,,
114,0.715182897,0.004817103,,,
115,0.692570528,-0.102570528,,,
116,0.796152794,-0.136152794,,,
117,0.666974953,-0.106974953,,,
118,0.504388028,-0.054388028,,,
119,0.486902039,-0.016902039,,,
120,0.785217868,-0.075217868,,,
121,0.949897188,-0.009897188,,,
122,0.934901382,0.005098618,,,
123,0.652867582,-0.082867582,,,
124,0.652222256,-0.042222256,,,
125,0.659178888,-0.089178888,,,
126,0.680718749,-0.040718749,,,
127,0.84088445,0.00911555,,,
128,0.73921962,0.04078038,,,
129,0.816844216,0.023155784,,,
130,0.924097286,-0.004097286,,,
131,0.962658799,-0.002658799,,,
132,0.716622064,0.053377936,,,
133,0.697880499,0.012119501,,,
134,0.787041919,0.002958081,,,
135,0.883475591,0.006524409,,,
136,0.769941264,0.050058736,,,
137,0.683803559,0.076196441,,,
138,0.64452789,0.06547211,,,
139,0.821233174,-0.021233174,,,
140,0.768249105,0.011750895,,,
141,0.817634744,0.022365256,,,
142,0.879517344,0.020482656,,,
143,0.89582676,0.02417324,,,
144,0.986549078,-0.016549078,,,
145,0.800106737,-0.000106737,,,
146,0.73726408,0.07273592,,,
147,0.668440049,0.081559951,,,
148,0.822790943,0.007209057,,,
149,0.950150036,0.009849964,,,
150,0.666913972,0.123086028,,,
151,0.89992846,0.03007154,,,
152,0.908395881,0.031604119,,,
153,0.850795709,0.009204291,,,
154,0.744004823,0.045995177,,,
155,0.764200289,0.035799711,,,
156,0.708852789,0.061147211,,,
157,0.651866142,0.048133858,,,
158,0.622524958,0.027475042,,,
159,0.608299177,0.001700823,,,
160,0.531328563,-0.011328563,,,
161,0.568380195,0.001619805,,,
162,0.495178416,0.034821584,,,
163,0.697510668,-0.027510668,,,
164,0.692436444,-0.012436444,,,
165,0.833373356,-0.023373356,,,
166,0.794484326,-0.014484326,,,
167,0.662713852,-0.012713852,,,
168,0.639957629,4.23711E-05,,,
169,0.568481515,0.071518485,,,
170,0.588426734,0.061573266,,,
171,0.635681138,0.044318862,,,
172,0.880014497,0.009985503,,,
173,0.847857719,0.012142281,,,
174,0.861459276,0.028540724,,,
175,0.812976834,0.057023166,,,
176,0.791643519,0.058356481,,,
177,0.881784265,0.018215735,,,
178,0.775297515,0.044702485,,,
179,0.632226748,0.087773252,,,
180,0.630392727,0.099607273,,,
181,0.61070984,0.09929016,,,
182,0.643159527,0.066840473,,,
183,0.566286563,0.113713437,,,
184,0.74681501,0.00318499,,,
185,0.674274734,0.045725266,,,
186,0.855480165,0.034519835,,,
187,0.736506074,0.103493926,,,
188,0.912387772,0.017612228,,,
189,0.887149024,0.042850976,,,
190,0.858738929,0.021261071,,,
191,0.84777995,0.05222005,,,
192,0.837899835,0.032100165,,,
193,0.826352142,0.033647858,,,
194,0.950189047,-0.010189047,,,
195,0.725366837,0.044633163,,,
196,0.700674335,0.079325665,,,
197,0.621313548,0.108686452,,,
198,0.640605569,0.089394431,,,
199,0.689991626,0.010008374,,,
200,0.732029602,-0.012029602,,,
201,0.707234139,0.022765861,,,
202,0.709136898,0.010863102,,,
203,0.999735967,-0.029735967,,,
204,0.991485828,-0.021485828,,,
205,0.671615862,0.018384138,,,
206,0.519623563,0.050376437,,,
207,0.586792243,0.043207757,,,
208,0.648331273,0.011668727,,,
209,0.61882388,0.02117612,,,
210,0.648999165,0.031000835,,,
211,0.823524666,-0.033524666,,,
212,0.844920003,-0.024920003,,,
213,0.969703762,-0.019703762,,,
214,0.969351461,-0.009351461,,,
215,0.919154818,0.020845182,,,
216,0.905720301,0.024279699,,,
217,0.861167418,0.048832582,,,
218,0.826362497,0.023637503,,,
219,0.805758872,0.034241128,,,
220,0.672221403,0.067778597,,,
221,0.719591444,0.040408556,,,
222,0.721326542,0.028673458,,,
223,0.779284578,-0.019284578,,,
224,0.683923725,0.026076275,,,
225,0.607474119,0.062525881,,,
226,0.558039018,0.051960982,,,
227,0.683777753,-0.053777753,,,
228,0.687540854,-0.047540854,,,
229,0.735985553,-0.025985553,,,
230,0.804842875,0.015157125,,,
231,0.718960282,0.011039718,,,
232,0.687580974,0.052419026,,,
233,0.655270056,0.034729944,,,
234,0.597279187,0.042720813,,,
235,0.88303776,0.02696224,,,
236,0.859783917,0.020216083,,,
237,0.855295214,-0.005295214,,,
238,0.885816694,-0.025816694,,,
239,0.660205931,0.039794069,,,
240,0.533861726,0.056138274,,,
241,0.524648197,0.075351803,,,
242,0.613956379,0.036043621,,,
243,0.781210202,-0.081210202,,,
244,0.813438551,-0.053438551,,,
245,0.701748106,-0.071748106,,,
246,0.803839546,0.006160454,,,
247,0.718339699,0.001660301,,,
248,0.669938494,0.040061506,,,
249,0.797201439,0.002798561,,,
250,0.789668489,-0.019668489,,,
251,0.71150288,0.02849712,,,
252,0.718472021,-0.018472021,,,
253,0.703246731,0.006753269,,,
254,0.943383642,-0.013383642,,,
255,0.831619773,0.018380227,,,
256,0.697270631,0.092729369,,,
257,0.678552369,0.081447631,,,
258,0.759844963,0.020155037,,,
259,0.790851633,-0.020851633,,,
260,0.907603656,-0.007603656,,,
261,0.833833698,0.036166302,,,
262,0.641583706,0.068416294,,,
263,0.680115645,0.019884355,,,
